
STATE MACHINE (final optimized one)

STATE 0 ................................................................................

   *    0  $start -> . $token $end 
       '0'..'9'              +=>    1
       'A'..'Z'              +=>    1
       '_'                   +=>    1
       'a'..'z'              +=>    1
       (default)              <=    3

STATE 46 ................................................................................

   * 1140  'long' -> 'l' 'o' 'n' 'g' . 
   . 1152  NT0-158 -> 'l' 'o' 'n' 'g' . 
   *    5  $token -> 'long' . 

       '0'..'9'              +=>    1
       'A'..'Z'              +=>    1
       '_'                   +=>    1
       'a'..'z'              +=>    1
       (default)              <=    5

STATE 47 ................................................................................

   * 1141  'short' -> 's' 'h' 'o' 'r' 't' . 
   . 1156  NT0-158 -> 's' 'h' 'o' 'r' 't' . 
   *    6  $token -> 'short' . 

       '0'..'9'              +=>    1
       'A'..'Z'              +=>    1
       '_'                   +=>    1
       'a'..'z'              +=>    1
       (default)              <=    6

STATE 48 ................................................................................

   * 1142  'typedef' -> 't' 'y' 'p' 'e' 'd' 'e' 'f' . 
   . 1162  NT0-158 -> 't' 'y' 'p' 'e' 'd' 'e' 'f' . 
   *    7  $token -> 'typedef' . 

       '0'..'9'              +=>    1
       'A'..'Z'              +=>    1
       '_'                   +=>    1
       'a'..'z'              +=>    1
       (default)              <=    7

STATE 49 ................................................................................

   * 1143  'unsigned' -> 'u' 'n' 's' 'i' 'g' 'n' 'e' 'd' . 
   . 1169  NT0-158 -> 'u' 'n' 's' 'i' 'g' 'n' 'e' 'd' . 
   *    8  $token -> 'unsigned' . 

       '0'..'9'              +=>    1
       'A'..'Z'              +=>    1
       '_'                   +=>    1
       'a'..'z'              +=>    1
       (default)              <=    8

STATE 50 ................................................................................

   *    9  $token -> '(' . 

       (default)              <=    9

STATE 51 ................................................................................

   *   10  $token -> ')' . 

       (default)              <=   10

STATE 52 ................................................................................

   *   11  $token -> '*' . 

       (default)              <=   11

STATE 53 ................................................................................

   *   12  $token -> ',' . 

       (default)              <=   12

STATE 54 ................................................................................

   *   14  $token -> ';' . 

       (default)              <=   14

STATE 55 ................................................................................

   *   15  $token -> '{' . 

       (default)              <=   15

STATE 56 ................................................................................

   *   16  $token -> '}' . 

       (default)              <=   16

STATE 57 ................................................................................

   *    1  $token -> <eof> . 

       (default)              <=    1

STATE 58 ................................................................................

   *   13  $token -> '...' . 

       (default)              <=   13

STATE 59 ................................................................................

   *   19  $token -> {commentblock} . 

       (default)              <=   19

STATE 60 ................................................................................

   *   Illegal character state.

       (error)

.........................................................................................

